# Pinyin word bigrams (intra-token char-pair) — by build_pinyin_bigrams.py
# source: zho_wikipedia_2018_1m, zho_news_2020_100k
# stats: kept 205481 / 491008 unique (min_count=3, top=500000)
# format: prev\tnext\tcount
农	和	3
农	墟	3
农	宣	3
农	差	3
农	攻	3
农	电	3
农	语	3
农	隙	3
农	髯	3
冠	义	3
冠	其	3
冠	初	3
冠	周	3
冠	四	3
冠	城	3
冠	字	3
冠	而	3
冠	裳	3
冠	霞	3
冠	饰	3
冢	中	3
冢	区	3
冢	是	3
冢	津	3
冢	高	3
冤	大	3
冤	孽	3
冥	币	3
冥	渊	3
冥	然	3
冥	福	3
冥	训	3
冥	钞	3
冬	东	3
冬	为	3
冬	后	3
冬	姬	3
冬	有	3
冬	水	3
冬	港	3
冬	短	3
冬	羽	3
冬	花	3
冬	衣	3
冬	译	3
冬	运	3
冬	香	3
冬	麦	3
冯	为	3
冯	亦	3
冯	伟	3
冯	作	3
冯	公	3
冯	则	3
冯	刚	3
冯	君	3
冯	唐	3
冯	嘉	3
冯	媛	3
冯	宅	3
冯	弘	3
冯	振	3
冯	斯	3
冯	暄	3
冯	沅	3
冯	简	3
冯	耀	3
冯	至	3
冯	达	3
冯	进	3
冯	锡	3
冰	中	3
冰	侠	3
冰	区	3
冰	嬉	3
冰	幔	3
冰	库	3
冰	机	3
冰	海	3
冰	片	3
冰	狩	3
冰	窟	3
冰	者	3
冰	臼	3
冰	见	3
冰	过	3
冰	风	3
冲	乡	3
冲	凉	3
冲	口	3
冲	幼	3
冲	断	3
冲	晒	3
冲	服	3
冲	期	3
冲	来	3
冲	樽	3
冲	流	3
冲	称	3
冲	著	3
冲	超	3
冲	顶	3
冲	鸟	3
决	依	3
决	目	3
决	论	3
冴	原	3
冴	子	3
况	以	3
况	其	3
况	臣	3
况	足	3
况	钟	3
冶	子	3
冶	情	3
冶	练	3
冶	诚	3
冷	到	3
冷	后	3
冷	器	3
冷	库	3
冷	时	3
冷	炙	3
冷	箭	3
冷	翠	3
冻	融	3
冻	费	3
净	信	3
净	制	3
净	坛	3
净	居	3
净	慈	3
净	戒	3
净	损	3
净	源	3
净	系	3
净	者	3
净	角	3
净	赚	3
凄	迷	3
准	一	3
准	于	3
准	价	3
准	会	3
准	免	3
准	单	3
准	妈	3
准	字	3
准	望	3
准	间	3
凉	后	3
凉	帽	3
凉	府	3
凉	性	3
凉	江	3
凉	王	3
凉	薄	3
凉	话	3
凉	面	3
凋	至	3
凌	其	3
凌	善	3
凌	在	3
凌	钢	3
凌	飞	3
凌	鸿	3
减	三	3
减	了	3
减	其	3
减	分	3
减	则	3
减	化	3
减	支	3
减	死	3
减	河	3
减	率	3
减	用	3
减	磅	3
减	罪	3
减	脂	3
减	裁	3
减	赋	3
减	近	3
减	除	3
凑	效	3
凑	数	3
凝	块	3
凝	如	3
几	丈	3
几	亡	3
几	作	3
几	先	3
几	具	3
几	出	3
几	列	3
几	则	3
几	前	3
几	匹	3
几	占	3
几	好	3
几	对	3
几	文	3
几	晚	3
几	案	3
几	派	3
几	盘	3
几	省	3
几	筵	3
几	组	3
几	而	3
几	股	3
几	败	3
几	阵	3
凡	中	3
凡	九	3
凡	于	3
凡	以	3
凡	俗	3
凡	信	3
凡	六	3
凡	兵	3
凡	分	3
凡	古	3
凡	圣	3
凡	城	3
凡	奇	3
凡	岁	3
凡	川	3
凡	心	3
凡	愚	3
凡	托	3
凡	氏	3
凡	社	3
凤	以	3
凤	传	3
凤	天	3
凤	安	3
凤	庙	3
凤	战	3
凤	新	3
凤	朝	3
凤	栖	3
凤	沼	3
凤	离	3
凤	谷	3
凤	路	3
凤	酒	3
凤	阙	3
凤	麟	3
凭	准	3
凭	单	3
凭	卡	3
凭	恃	3
凭	肉	3
凯	乐	3
凯	什	3
凯	凯	3
凯	塔	3
凯	夸	3
凯	奇	3
凯	威	3
凯	子	3
凯	彤	3
凯	扬	3
凯	捷	3
凯	敏	3
凯	森	3
凯	皮	3
凯	许	3
凯	雅	3
凯	韵	3
凯	龙	3
凰	古	3
凶	兆	3
凶	吉	3
凶	横	3
凶	死	3
凶	祸	3
凸	凹	3
凸	多	3
凸	形	3
凸	边	3
凹	刻	3
凹	进	3
出	乱	3
出	些	3
出	亡	3
出	低	3
出	光	3
出	公	3
出	劳	3
出	区	3
出	千	3
出	厦	3
出	古	3
出	可	3
出	夏	3
出	好	3
出	妻	3
出	子	3
出	安	3
出	实	3
出	小	3
出	尘	3
出	属	3
出	崎	3
出	巢	3
出	己	3
出	庙	3
出	性	3
出	拜	3
出	据	3
出	掌	3
出	操	3
出	支	3
出	故	3
出	文	3
出	斯	3
出	昌	3
出	村	3
出	桶	3
出	母	3
出	毛	3
出	涕	3
出	湖	3
出	濡	3
出	爱	3
出	狩	3
出	球	3
出	白	3
出	票	3
出	纸	3
出	组	3
出	细	3
出	继	3
出	续	3
出	老	3
出	脱	3
出	营	3
出	证	3
出	评	3
出	费	3
出	钢	3
出	长	3
出	音	3
出	首	3
出	黄	3
击	团	3
击	师	3
击	断	3
击	绍	3
击	贼	3
击	齐	3
函	之	3
函	盖	3
函	道	3
凿	刻	3
刀	为	3
刀	令	3
刀	俎	3
刀	儿	3
刀	剪	3
刀	头	3
刀	夺	3
刀	差	3
刀	布	3
刀	来	3
刀	棍	3
刀	款	3
刀	箭	3
刀	见	3
刀	面	3
刁	弘	3
刁	柔	3
刁	著	3
分	乡	3
分	争	3
分	件	3
分	八	3
分	力	3
分	办	3
分	占	3
分	可	3
分	员	3
分	唱	3
分	坐	3
分	季	3
分	寄	3
分	寺	3
分	尖	3
分	屯	3
分	巡	3
分	庄	3
分	攻	3
分	朝	3
分	梨	3
分	湖	3
分	熟	3
分	甲	3
分	电	3
分	码	3
分	租	3
分	署	3
分	茶	3
分	衍	3
分	表	3
分	该	3
分	谤	3
分	账	3
分	赐	3
分	轩	3
分	迁	3
分	韵	3
分	龙	3
切	件	3
切	力	3
切	协	3
切	字	3
切	尖	3
切	念	3
切	愿	3
切	术	3
切	花	3
切	谏	3
切	过	3
切	题	3
刊	定	3
刊	成	3
刊	有	3
刊	正	3
刊	社	3
刑	以	3
刑	则	3
刑	德	3
刑	治	3
刑	科	3
刑	章	3
刑	统	3
刑	而	3
刑	耳	3
刑	轻	3
划	拳	3
划	江	3
划	浆	3
划	然	3
划	着	3
划	等	3
列	人	3
列	利	3
列	及	3
列	哥	3
列	四	3
列	坐	3
列	型	3
列	士	3
列	如	3
列	德	3
列	性	3
列	扎	3
列	新	3
列	本	3
列	来	3
列	皇	3
列	米	3
列	霍	3
列	首	3
刘	业	3
刘	乂	3
刘	乐	3
刘	京	3
刘	仕	3
刘	偕	3
刘	凯	3
刘	勉	3
刘	化	3
刘	半	3
刘	卿	3
刘	友	3
刘	吉	3
刘	名	3
刘	喜	3
刘	因	3
刘	声	3
刘	奇	3
刘	奎	3
刘	娥	3
刘	孙	3
刘	宽	3
刘	宾	3
刘	对	3
刘	巧	3
刘	幽	3
刘	府	3
刘	庭	3
刘	忠	3
刘	惠	3
刘	戡	3
刘	扬	3
刘	揆	3
刘	政	3
刘	敷	3
刘	新	3
刘	旺	3
刘	曼	3
刘	村	3
刘	毓	3
刘	民	3
刘	泗	3
刘	波	3
刘	演	3
刘	炫	3
刘	焉	3
刘	珍	3
刘	琬	3
刘	畴	3
刘	登	3
刘	益	3
刘	矩	3
刘	碧	3
刘	策	3
刘	老	3
刘	致	3
刘	荫	3
刘	莹	3
刘	藩	3
刘	诞	3
刘	询	3
刘	说	3
刘	赶	3
刘	超	3
刘	连	3
刘	逖	3
刘	逢	3
刘	遵	3
刘	钦	3
刘	铄	3
刘	阔	3
刘	隗	3
刘	非	3
刘	颂	3
刘	骐	3
刘	麟	3
刘	龙	3
则	不	3
则	刚	3
则	地	3
则	声	3
则	备	3
则	学	3
则	弟	3
则	行	3
刚	下	3
刚	亮	3
刚	回	3
刚	复	3
刚	多	3
刚	子	3
刚	察	3
刚	怒	3
刚	烷	3
刚	要	3
创	一	3
创	上	3
创	之	3
创	修	3
创	兴	3
创	可	3
创	愈	3
创	拳	3
创	界	3
创	痕	3
创	盟	3
创	自	3
创	获	3
初	乳	3
初	会	3
初	判	3
初	包	3
初	因	3
初	场	3
初	征	3
初	愈	3
初	抵	3
初	招	3
初	散	3
初	未	3
初	爻	3
初	筛	3
初	花	3
初	葬	3
初	造	3
初	阵	3
初	降	3
初	音	3
初	鹿	3
删	修	3
删	贴	3
判	头	3
判	得	3
判	石	3
判	给	3
利	丝	3
利	丹	3
利	乐	3
利	二	3
利	以	3
利	兵	3
利	几	3
利	及	3
利	后	3
利	君	3
利	奈	3
利	孔	3
利	学	3
利	宝	3
利	已	3
利	忠	3
利	托	3
利	断	3
利	明	3
利	有	3
利	树	3
利	桥	3
利	模	3
利	武	3
利	洛	3
利	病	3
利	而	3
利	菲	3
利	蒂	3
利	蟹	3
利	说	3
利	辛	3
利	运	3
利	齿	3
别	依	3
别	创	3
别	垣	3
别	居	3
别	峰	3
别	志	3
别	捷	3
别	排	3
别	族	3
别	现	3
别	科	3
别	管	3
别	络	3
别	词	3
别	谈	3
别	辅	3
别	闹	3
别	雷	3
刮	下	3
刮	乐	3
刮	伤	3
刮	倒	3
刮	得	3
刮	损	3
刮	掉	3
刮	来	3
刮	痕	3
刮	花	3
刮	遍	3
刮	除	3
到	亚	3
到	京	3
到	做	3
到	克	3
到	千	3
到	国	3
到	如	3
到	定	3
到	席	3
到	强	3
到	彦	3
到	悔	3
到	成	3
到	数	3
到	父	3
到	率	3
到	线	3
到	问	3
到	黄	3
制	件	3
制	办	3
制	发	3
制	如	3
制	家	3
制	帛	3
制	戒	3
制	数	3
制	模	3
制	汉	3
制	油	3
制	火	3
制	目	3
制	码	3
制	种	3
制	符	3
制	算	3
制	粉	3
制	粘	3
制	胎	3
制	钢	3
刷	墙	3
刷	工	3
券	上	3
券	及	3
券	可	3
券	式	3
券	期	3
券	脸	3
券	面	3
券	顶	3
刹	座	3
刹	罗	3
刹	身	3
刺	枪	3
刺	画	3
刺	纹	3
刺	血	3
刺	马	3
刻	入	3
刻	削	3
刻	厂	3
刻	厉	3
刻	思	3
刻	纹	3
刻	记	3
剀	切	3
剂	时	3
剃	除	3
削	出	3
削	切	3
削	瘦	3
削	籍	3
剌	国	3
剌	察	3
剌	忒	3
剌	慎	3
剌	斯	3
前	东	3
前	低	3
前	依	3
前	倨	3
前	光	3
前	党	3
前	共	3
前	利	3
前	午	3
前	华	3
前	卒	3
前	友	3
前	右	3
前	同	3
前	呼	3
前	哲	3
前	坪	3
前	塔	3
前	如	3
前	学	3
前	届	3
前	建	3
前	战	3
前	扁	3
前	承	3
前	放	3
前	望	3
前	机	3
前	栋	3
前	案	3
前	检	3
前	檐	3
前	求	3
前	法	3
前	湾	3
前	状	3
前	目	3
前	矛	3
前	级	3
前	脉	3
前	药	3
前	获	3
前	记	3
前	起	3
前	重	3
前	锐	3
前	闻	3
前	际	3
前	音	3
前	鳍	3
前	麓	3
剑	介	3
剑	光	3
剑	合	3
剑	器	3
剑	师	3
剑	平	3
剑	弹	3
剑	树	3
剑	池	3
剑	津	3
剑	石	3
剑	虎	3
剑	辉	3
剑	队	3
剔	成	3
剖	判	3
剖	心	3
剖	检	3
剖	而	3
剖	肚	3
剖	鱼	3
剡	江	3
剧	为	3
剧	人	3
剧	会	3
剧	坛	3
剧	大	3
剧	寇	3
剧	易	3
剧	秦	3
剧	等	3
剧	终	3
剧	都	3
剩	一	3
剩	人	3
剩	女	3
剩	有	3
剩	稿	3
剩	面	3
剪	头	3
剪	碎	3
副	册	3
副	审	3
副	楼	3
副	边	3
副	题	3
割	划	3
割	包	3
割	耳	3
割	腕	3
割	须	3
剽	轻	3
剿	办	3
剿	贼	3
劈	断	3
力	及	3
力	司	3
力	同	3
力	团	3
力	容	3
力	抗	3
力	拒	3
力	攻	3
力	故	3
力	斥	3
力	梯	3
力	法	3
力	用	3
力	电	3
力	疾	3
力	舱	3
力	证	3
力	辨	3
力	门	3
力	集	3
劝	上	3
劝	不	3
劝	之	3
劝	令	3
劝	百	3
劝	言	3
办	个	3
办	于	3
办	出	3
办	台	3
办	所	3
办	阶	3
办	非	3
办	领	3
功	升	3
功	受	3
功	授	3
功	施	3
功	毕	3
功	爵	3
功	范	3
功	请	3
功	进	3
功	道	3
功	首	3
加	两	3
加	义	3
加	予	3
加	克	3
加	兵	3
加	其	3
加	可	3
加	同	3
加	味	3
加	埋	3
加	壳	3
加	奖	3
加	子	3
加	尊	3
加	帽	3
加	志	3
加	息	3
加	戏	3
加	扰	3
加	有	3
加	柏	3
加	湖	3
加	濑	3
加	煤	3
加	电	3
加	症	3
加	省	3
加	碱	3
加	科	3
加	级	3
加	给	3
加	缀	3
加	聚	3
加	茂	3
加	蛋	3
加	行	3
加	迈	3
加	送	3
加	配	3
加	酸	3
加	银	3
加	错	3
加	顿	3
加	预	3
加	额	3
加	鲁	3
务	半	3
务	去	3
务	在	3
务	数	3
务	望	3
务	村	3
务	秘	3
务	程	3
务	签	3
务	经	3
务	要	3
务	请	3
务	边	3
劣	币	3
劣	弧	3
动	信	3
动	名	3
动	售	3
动	嘴	3
动	奖	3
动	时	3
动	来	3
动	气	3
动	窗	3
动	组	3
动	行	3
动	衣	3
动	起	3
动	链	3
动	闭	3
动	阀	3
助	卿	3
助	弱	3
助	执	3
助	材	3
助	演	3
助	蛋	3
助	设	3
助	阳	3
助	额	3
努	努	3
努	哈	3
努	得	3
努	普	3
努	派	3
努	甫	3
努	诺	3
劫	主	3
劫	度	3
劫	收	3
劫	波	3
劫	狱	3
劫	罪	3
劫	营	3
劭	为	3
劭	文	3
励	力	3
励	德	3
励	性	3
劲	不	3
劲	十	3
劲	夫	3
劲	度	3
劲	弩	3
劲	风	3
劳	不	3
劳	之	3
劳	党	3
劳	兵	3
劳	城	3
劳	声	3
劳	宾	3
劳	岱	3
劳	感	3
劳	格	3
劳	烦	3
劳	瑞	3
劳	瘁	3
劳	致	3
劳	谦	3
劳	赐	3
劳	龙	3
势	使	3
势	国	3
势	家	3
势	微	3
势	源	3
势	穷	3
势	衰	3
势	逆	3
势	难	3
勃	乐	3
勃	代	3
勃	会	3
勃	斯	3
勃	早	3
勃	烈	3
勇	会	3
勇	公	3
勇	家	3
勇	开	3
勇	怯	3
勇	战	3
勇	邦	3
勇	锐	3
勉	君	3
勋	为	3
勋	军	3
勋	劳	3
勋	官	3
勋	贤	3
勋	贵	3
勐	卯	3
勐	海	3
勒	代	3
勒	以	3
勒	住	3
勒	县	3
勒	呼	3
勒	大	3
勒	希	3
勒	庞	3
勒	得	3
勒	术	3
勒	毙	3
勒	汗	3
勒	法	3
勒	登	3
勒	茂	3
勒	萨	3
勒	迪	3
勒	颈	3
勒	鲁	3
勘	兵	3
勘	分	3
勘	十	3
勘	灾	3
勘	荒	3
募	来	3
募	民	3
勤	事	3
勤	努	3
勤	区	3
勤	景	3
勤	耕	3
勤	苦	3
勤	行	3
勤	身	3
勾	丽	3
勾	决	3
勾	勾	3
勾	头	3
勾	通	3
勾	颖	3
勿	庸	3
勿	扰	3
勿	疑	3
勿	真	3
勿	近	3
匀	浆	3
包	下	3
包	不	3
包	为	3
包	令	3
包	保	3
包	分	3
包	后	3
包	圈	3
包	壳	3
包	将	3
包	尾	3
包	弼	3
包	德	3
包	恩	3
包	换	3
包	斯	3
包	方	3
包	桧	3
包	片	3
包	牌	3
包	着	3
包	砖	3
包	缠	3
包	荒	3
包	薪	3
包	责	3
包	赔	3
包	起	3
包	运	3
包	黄	3
包	龙	3
匐	前	3
化	万	3
化	下	3
化	使	3
化	入	3
化	兵	3
化	函	3
化	前	3
化	品	3
化	境	3
化	子	3
化	机	3
化	殿	3
化	煞	3
化	现	3
化	理	3
化	胡	3
化	锑	3
北	乔	3
北	书	3
北	亭	3
北	伊	3
北	侵	3
北	信	3
北	假	3
北	农	3
北	化	3
北	后	3
北	塞	3
北	处	3
北	学	3
北	定	3
北	寒	3
北	帕	3
北	廊	3
北	御	3
北	指	3
北	收	3
北	是	3
北	本	3
北	机	3
北	松	3
北	枕	3
北	梁	3
北	梅	3
北	楚	3
北	横	3
北	津	3
北	淡	3
北	渚	3
北	澳	3
北	点	3
北	犯	3
北	瓜	3
北	畔	3
北	监	3
北	腿	3
北	芒	3
北	菜	3
北	蒙	3
北	贼	3
北	车	3
北	遁	3
北	鄙	3
北	铁	3
北	防	3
北	阿	3
北	附	3
北	顶	3
北	飞	3
北	黎	3
匙	吻	3
匙	链	3
匝	勒	3
匝	匝	3
匡	为	3
匡	复	3
匡	床	3
匡	忠	3
匡	智	3
匡	社	3
匡	翘	3
匣	式	3
匪	伪	3
匮	书	3
匹	妇	3
匹	次	3
匹	练	3
区	三	3
区	上	3
区	亦	3
区	农	3
区	利	3
区	博	3
区	去	3
区	城	3
区	处	3
区	小	3
区	局	3
区	役	3
区	总	3
区	来	3
区	树	3
区	次	3
区	永	3
区	派	3
区	溪	3
区	现	3
区	站	3
区	者	3
区	能	3
区	辨	3
区	锦	3
区	镇	3
区	除	3
医	健	3
医	宗	3
医	技	3
医	改	3
医	案	3
医	衍	3
匿	处	3
十	上	3
十	乘	3
十	乱	3
十	儿	3
十	克	3
十	兵	3
十	具	3
十	卿	3
十	和	3
十	团	3
十	图	3
十	夜	3
十	女	3
十	姓	3
十	寨	3
十	将	3
十	峻	3
十	布	3
十	帖	3
十	席	3
十	平	3
十	掌	3
十	旬	3
十	是	3
十	朝	3
十	杰	3
十	楼	3
十	省	3
十	碗	3
十	股	3
十	虎	3
十	要	3
十	角	3
十	都	3
十	锭	3
十	阳	3
十	陌	3
十	题	3
十	骥	3
千	与	3
千	九	3
千	仓	3
千	利	3
千	化	3
千	坪	3
千	套	3
千	弗	3
千	态	3
千	所	3
千	斛	3
千	晋	3
千	晴	3
千	束	3
千	株	3
千	玺	3
千	砂	3
千	秒	3
千	穗	3
千	端	3
千	粒	3
千	莫	3
千	行	3
千	钱	3
千	页	3
升	位	3
升	大	3
升	子	3
升	段	3
升	浪	3
升	灯	3
升	破	3
升	穿	3
升	贤	3
升	赏	3
升	近	3
升	霄	3
午	环	3
卉	市	3
卉	画	3
卉	盆	3
半	丝	3
半	份	3
半	位	3
半	俸	3
半	停	3
半	八	3
半	刻	3
半	去	3
半	哭	3
半	唱	3
半	坏	3
半	如	3
半	尺	3
半	幅	3
半	张	3
半	拍	3
半	掩	3
半	桥	3
半	汤	3
半	片	3
半	白	3
半	目	3
半	红	3
半	缕	3
半	者	3
半	而	3
半	薪	3
半	蛇	3
半	语	3
半	遮	3
半	马	3
半	鱼	3
华	以	3
华	仲	3
华	伟	3
华	住	3
华	兰	3
华	击	3
华	创	3
华	剧	3
华	势	3
华	化	3
华	原	3
华	友	3
华	君	3
华	因	3
华	团	3
华	图	3
华	奖	3
华	妃	3
华	姓	3
华	宅	3
华	宇	3
华	家	3
华	峤	3
华	带	3
华	干	3
华	年	3
华	庭	3
华	总	3
华	指	3
华	晖	3
华	河	3
华	派	3
华	渊	3
华	游	3
华	源	3
华	炎	3
华	玄	3
华	秀	3
华	米	3
华	胄	3
华	苓	3
华	荣	3
华	融	3
华	观	3
华	记	3
华	访	3
华	译	3
华	诞	3
华	轩	3
华	远	3
华	间	3
华	饰	3
华	鲟	3
华	鸡	3
华	鹤	3
协	以	3
协	仲	3
协	全	3
协	军	3
协	尔	3
协	德	3
协	志	3
协	标	3
协	民	3
协	济	3
协	者	3
协	领	3
卑	俗	3
卑	怯	3
卑	陋	3
卒	中	3
卒	子	3
卒	岁	3
卓	仁	3
卓	入	3
卓	吾	3
卓	夫	3
卓	奇	3
卓	娃	3
卓	峰	3
卓	异	3
卓	木	3
卓	村	3
卓	林	3
卓	氏	3
卓	特	3
卓	矣	3
卓	礼	3
卓	羲	3
卓	而	3
卓	自	3
卓	荦	3
卓	锡	3
卓	雅	3
单	义	3
单	井	3
单	传	3
单	冠	3
单	刃	3
单	卦	3
单	壁	3
单	家	3
单	局	3
单	州	3
单	工	3
单	形	3
单	念	3
单	报	3
单	拍	3
单	放	3
单	昂	3
单	有	3
单	本	3
单	材	3
单	枞	3
单	栏	3
单	步	3
单	流	3
单	父	3
单	版	3
单	种	3
单	等	3
单	组	3
单	群	3
单	说	3
单	趟	3
单	部	3
单	重	3
单	阶	3
卖	乖	3
卖	光	3
卖	去	3
卖	声	3
卖	屋	3
卖	性	3
卖	烧	3
卖	物	3
卖	股	3
卖	钱	3
卖	难	3
卖	鱼	3
南	两	3
南	交	3
南	伸	3
南	元	3
南	克	3
南	冲	3
南	劳	3
南	勋	3
南	厅	3
南	可	3
南	史	3
南	后	3
南	吕	3
南	吴	3
南	周	3
南	和	3
南	嘉	3
南	图	3
南	坑	3
南	坠	3
南	坦	3
南	垣	3
南	堡	3
南	壁	3
南	夫	3
南	定	3
南	对	3
南	少	3
南	展	3
南	带	3
南	库	3
南	庙	3
南	恩	3
南	戎	3
南	房	3
南	据	3
南	排	3
南	控	3
南	援	3
南	条	3
南	枢	3
南	柯	3
南	栋	3
南	汊	3
南	沱	3
南	沿	3
南	涧	3
南	温	3
南	湘	3
南	滩	3
南	犯	3
南	瑶	3
南	畿	3
南	看	3
南	称	3
南	结	3
南	苏	3
南	苗	3
南	荣	3
南	菁	3
南	营	3
南	襟	3
南	赣	3
南	邦	3
南	间	3
南	阻	3
南	顾	3
南	魏	3
博	下	3
博	与	3
博	串	3
博	勒	3
博	史	3
博	吉	3
博	君	3
博	和	3
博	垂	3
博	城	3
博	奥	3
博	姆	3
博	对	3
博	峰	3
博	州	3
博	彦	3
博	徒	3
博	曼	3
博	沃	3
博	济	3
博	浪	3
博	礼	3
博	维	3
博	综	3
博	耶	3
博	肯	3
博	蒂	3
博	西	3
博	识	3
博	说	3
博	赞	3
卜	世	3
卜	卦	3
卜	官	3
卜	快	3
卜	恩	3
卜	算	3
卞	太	3
占	三	3
占	卦	3
占	台	3
占	大	3
占	德	3
占	斯	3
占	族	3
占	测	3
占	经	3
占	者	3
占	该	3
占	足	3
卡	以	3
卡	佳	3
卡	修	3
卡	吉	3
卡	吕	3
卡	埃	3
卡	外	3
卡	大	3
卡	奈	3
卡	孜	3
卡	密	3
卡	廷	3
卡	房	3
卡	所	3
卡	方	3
卡	族	3
卡	昂	3
卡	村	3
卡	汀	3
卡	洪	3
卡	湖	3
卡	灵	3
卡	犬	3
卡	王	3
卡	理	3
卡	盖	3
卡	紧	3
卡	量	3
卡	钦	3
卡	镇	3
卡	雀	3
卢	仝	3
卢	仲	3
卢	佛	3
卢	光	3
卢	冠	3
卢	则	3
卢	前	3
卢	升	3
卢	县	3
卢	及	3
卢	坤	3
卢	埃	3
卢	塞	3
卢	安	3
卢	宠	3
卢	尔	3
卢	峰	3
卢	巧	3
卢	巴	3
卢	库	3
卢	弘	3
卢	慕	3
卢	振	3
卢	昂	3
卢	杞	3
卢	杰	3
卢	松	3
卢	毓	3
卢	派	3
卢	王	3
卢	祖	3
卢	纶	3
卢	藏	3
卢	韦	3
卢	顿	3
卤	制	3
卦	丹	3
卦	传	3
卧	像	3
卧	勇	3
卧	子	3
卧	射	3
卧	者	3
卧	车	3
卧	铁	3
卫	两	3
卫	南	3
卫	县	3
卫	可	3
卫	后	3
卫	填	3
卫	姓	3
卫	学	3
卫	家	3
卫	岗	3
卫	惠	3
卫	懿	3
卫	教	3
卫	时	3
卫	是	3
卫	登	3
卫	督	3
卫	礼	3
卫	红	3
卫	组	3
卫	臻	3
卫	边	3
卫	运	3
卫	霍	3
卯	口	3
卯	日	3
印	光	3
印	入	3
印	后	3
印	头	3
印	店	3
印	报	3
印	票	3
印	紫	3
印	纸	3
印	者	3
印	船	3
印	说	3
印	输	3
危	乱	3
危	化	3
危	国	3
危	城	3
危	而	3
危	行	3
即	仅	3
即	住	3
即	克	3
即	冲	3
即	制	3
即	名	3
即	四	3
即	国	3
即	埃	3
即	复	3
即	外	3
即	头	3
即	妻	3
即	守	3
即	安	3
即	射	3
即	尊	3
即	帝	3
即	常	3
即	库	3
即	建	3
即	开	3
即	归	3
即	心	3
即	捕	3
即	改	3
即	散	3
即	正	3
即	由	3
即	电	3
即	皮	3
即	神	3
即	置	3
即	色	3
即	表	3
即	要	3
即	觉	3
即	议	3
即	过	3
即	逢	3
即	采	3
却	不	3
却	具	3
却	判	3
却	告	3
却	杰	3
却	活	3
却	渐	3
却	籍	3
卵	型	3
卵	村	3
卵	磷	3
卷	头	3
卷	杀	3
卷	柏	3
卷	款	3
卷	洞	3
卷	舒	3
卷	面	3
卸	甲	3
卸	量	3
卿	之	3
卿	局	3
卿	治	3
厂	为	3
厂	外	3
厂	子	3
厂	边	3
厂	门	3
厄	多	3
厄	本	3
厄	茨	3
厅	于	3
厅	里	3
历	举	3
历	侍	3
历	农	3
历	则	3
历	古	3
历	和	3
历	学	3
历	尼	3
历	彦	3
历	斯	3
历	涉	3
历	篇	3
历	线	3
历	组	3
历	观	3
历	都	3
厉	疾	3
厉	色	3
厉	门	3
压	不	3
压	于	3
压	价	3
压	克	3
压	到	3
压	哨	3
压	堤	3
压	弹	3
压	板	3
压	毁	3
压	毙	3
压	滤	3
压	病	3
压	着	3
压	腿	3
压	花	3
压	较	3
厌	中	3
厌	兵	3
厌	女	3
厌	学	3
厌	居	3
厌	离	3
厌	细	3
厕	中	3
厕	板	3
厘	之	3
厘	升	3
厘	山	3
厘	革	3
厚	且	3
厚	仁	3
厚	冰	3
厚	唇	3
厚	均	3
厚	泽	3
厚	街	3
厚	谊	3
厝	庄	3
原	三	3
原	六	3
原	兴	3
原	几	3
原	刊	3
原	受	3
原	只	3
原	叶	3
原	吉	3
原	哀	3
原	基	3
原	天	3
原	头	3
原	宥	3
原	岩	3
原	广	3
原	康	3
原	归	3
原	影	3
原	得	3
原	流	3
原	清	3
原	父	3
原	甫	3
原	病	3
原	矿	3
原	神	3
原	笔	3
原	糖	3
原	红	3
原	肾	3
原	草	3
原	计	3
原	诚	3
原	调	3
原	象	3
原	身	3
原	辅	3
厢	中	3
厦	将	3
厦	间	3
厮	养	3
去	了	3
去	基	3
去	机	3
去	死	3
去	污	3
去	矣	3
去	离	3
去	行	3
县	之	3
县	会	3
县	分	3
县	同	3
县	团	3
县	太	3
县	安	3
县	归	3
县	数	3
县	溪	3
县	籍	3
县	镇	3
叁	考	3
叁	键	3
参	业	3
参	佐	3
参	侍	3
参	勤	3
参	和	3
参	干	3
参	悟	3
参	掌	3
参	次	3
参	语	3
参	连	3
又	一	3
又	何	3
又	准	3
又	切	3
又	性	3
又	易	3
又	止	3
又	系	3
又	续	3
又	起	3
叉	性	3
叉	渡	3
叉	球	3
叉	神	3
及	丁	3
及	五	3
及	京	3
及	仅	3
及	代	3
及	伍	3
及	伯	3
及	余	3
及	六	3
及	兰	3
及	冠	3
及	冰	3
及	准	3
及	力	3
及	助	3
及	卫	3
及	县	3
及	及	3
及	右	3
及	叶	3
及	合	3
及	和	3
及	塔	3
及	士	3
及	奇	3
及	奈	3
及	宗	3
及	家	3
及	密	3
及	崇	3
及	川	3
及	己	3
及	康	3
及	恒	3
及	持	3
及	播	3
及	施	3
及	易	3
及	机	3
及	树	3
及	根	3
及	桓	3
及	欧	3
及	民	3
及	油	3
及	波	3
及	泰	3
及	洋	3
及	献	3
及	现	3
及	电	3
及	盗	3
及	秀	3
及	糖	3
及	线	3
及	续	3
及	网	3
及	羽	3
及	肉	3
及	良	3
及	苏	3
及	许	3
及	读	3
及	谢	3
及	象	3
及	贵	3
及	边	3
及	通	3
及	邦	3
及	部	3
及	里	3
及	重	3
及	阳	3
及	鞋	3
及	须	3
及	香	3
及	鲁	3
及	鹅	3
友	三	3
友	富	3
友	引	3
友	枝	3
友	涛	3
友	直	3
